"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Arizona Diamondbacks",27,27.1,4.4,79,83,0.488,4.04,162,162,161,1,12,1,44,1466.2,1450,713,659,182,500,45,1215,48,3,51,6257,102,4.21,1.33,8.9,1.1,3.1,7.5,2.43,1144,0.258,0.322,0.423,0.744,0.297,"2.9%","19.4%",8,89.5,"41.3%","28.2%","45.3%","18.4%",0.87,0,"-1.5%",-14.6,0.332,96,0.316,0.15,"2.5%","20.9%","7.8%",89,"39.2%","29.1%","47.1%","16.1%",0.94,"24.9%","54.5%","20.6%",-2,"-1.1%",24.2,30,75,"40%",50,4.4,0.693,162,1458,1107,13200,6183,4400,1697,86,146,0.986,38,3,60,3,9,50,26.5,4.44,162,6276,5649,720,1494,289,48,154,680,132,44,490,1312,0.264,0.324,0.414,0.738,97,2341,134,33,46,57,40,1153,2015,0.0272614622057001,"0"
"Atlanta Braves",37,26.6,4.69,67,95,0.414,4.41,162,162,159,3,10,2,44,1425.1,1462,760,698,170,550,45,1148,53,9,53,6156,88,4.34,1.412,9.2,1.1,3.5,7.2,2.09,1120,0.268,0.339,0.426,0.765,0.309,"2.8%","18.7%",8.9,89,"39.7%","26.6%","42.9%","21.8%",0.78,-7.1,"-1.2%",-110.7,0.306,86,0.297,0.108,"1.7%","18.4%","7.8%",87.1,"34.3%","25.7%","48.9%","17.6%",1.01,"25.9%","53.5%","20.6%",-6.9,"-2.6%",-84.4,26,68,"40%",60,4.69,0.681,162,1458,1139,12828,5959,4276,1593,90,186,0.985,-16,-2,-51,0,-2,60,28.8,3.54,162,6034,5420,573,1361,251,18,100,548,69,33,471,1107,0.251,0.314,0.359,0.674,87,1948,148,44,67,31,39,1145,2015,0.018450184501845,"0"
"Baltimore Orioles",22,28.3,4.28,81,81,0.5,4.05,162,162,162,0,10,0,43,1434.2,1406,693,646,174,483,27,1233,54,0,46,6085,102,4.11,1.317,8.8,1.1,3,7.7,2.55,1088,0.257,0.321,0.418,0.739,0.299,"2.9%","20.3%",7.9,89.1,"39.0%","24.7%","45.6%","20.5%",0.86,3.7,"0.8%",7,0.322,96,0.291,0.171,"3.6%","22.2%","7.0%",89.3,"40.6%","26.5%","43.5%","21.2%",0.79,"30.1%","52.1%","17.8%",-3.7,"-3.9%",10.6,30,64,"37%",48,4.28,0.691,162,1458,1133,12912,5978,4304,1597,77,134,0.987,-8,-1,6,0,8,48,27.9,4.4,162,6007,5485,713,1370,246,20,217,686,44,25,418,1331,0.25,0.307,0.421,0.728,97,2307,127,51,20,32,23,990,2015,0.0395624430264357,"0"
"Boston Red Sox",26,28.6,4.65,78,84,0.481,4.31,162,162,159,3,10,1,40,1448.1,1486,753,694,178,478,17,1218,62,10,79,6225,100,4.17,1.356,9.2,1.1,3,7.6,2.55,1127,0.264,0.327,0.424,0.751,0.307,"2.9%","19.6%",7.7,88.3,"37.4%","25.2%","44.3%","22.3%",0.82,0.4,"-0.3%",-28.7,0.33,98,0.305,0.149,"2.6%","18.4%","7.7%",89,"38.2%","23.8%","47.2%","20.9%",0.91,"26.4%","54.8%","18.8%",-3.4,"-3.2%",23.7,31,72,"37%",50,4.65,0.68,162,1458,1138,13035,6067,4345,1625,97,148,0.984,-16,-2,-2,0,-13,51,28.2,4.62,162,6237,5640,748,1495,294,33,161,706,71,27,478,1148,0.265,0.325,0.415,0.74,97,2338,127,46,30,42,28,1142,2015,0.0285460992907801,"0"
"Chicago Cubs",29,29.3,3.75,97,65,0.599,3.36,162,162,156,6,21,4,48,1461.1,1276,608,546,134,407,38,1431,46,3,66,5997,114,3.3,1.152,7.9,0.8,2.5,8.8,3.52,1005,0.233,0.29,0.372,0.662,0.29,"2.2%","23.9%",6.8,88.3,"36.3%","26.9%","46.4%","18.6%",0.9,11,"4.6%",62.4,0.323,97,0.305,0.154,"2.8%","24.5%","9.2%",88.4,"38.2%","26.5%","42.9%","22.2%",0.78,"29.6%","52.0%","18.4%",5,"1.6%",28.3,28,72,"45%",50,3.75,0.695,162,1458,1053,13152,6164,4384,1669,111,120,0.982,1,0,6,2,-1,50,26.9,4.25,162,6200,5491,689,1341,272,30,171,657,95,37,567,1518,0.244,0.321,0.398,0.719,98,2186,101,74,32,35,47,1165,2015,0.0311418685121107,"0"
"Chicago White Sox",24,27.8,4.33,76,86,0.469,3.98,162,162,155,7,9,4,37,1452.2,1443,701,643,162,474,34,1359,62,2,61,6181,98,3.82,1.32,8.9,1,2.9,8.4,2.87,1122,0.26,0.322,0.41,0.733,0.314,"2.6%","22.0%",7.7,87.9,"37.1%","26.8%","44.8%","19.7%",0.84,3.4,"-0.1%",-9,0.307,92,0.296,0.13,"2.2%","20.3%","6.7%",88.1,"37.1%","25.8%","48.9%","17.2%",0.99,"27.3%","52.3%","20.3%",-8.4,"-2.9%",-69.5,28,62,"37%",40,4.33,0.673,162,1458,1151,13074,6041,4358,1582,101,159,0.983,-39,-4,-24,-1,-1,40,28.2,3.84,162,6070,5533,622,1381,260,27,136,595,68,42,404,1231,0.25,0.306,0.38,0.686,92,2103,125,65,30,37,22,1065,2015,0.0245797939634918,"0"
"Cincinnati Reds",28,27.3,4.65,64,98,0.395,4.33,162,162,160,2,8,1,35,1453.1,1436,754,700,177,544,42,1252,58,11,54,6271,92,4.24,1.362,8.9,1.1,3.4,7.8,2.3,1157,0.258,0.328,0.42,0.748,0.301,"2.8%","20.0%",8.7,88.3,"38.3%","29.8%","43.8%","17.9%",0.82,-5.9,"-0.2%",-84.2,0.319,91,0.29,0.146,"2.7%","20.3%","8.0%",87,"32.0%","29.1%","43.0%","19.5%",0.79,"26.3%","53.7%","20.0%",-11.1,"-2.4%",-41.9,27,78,"33%",49,4.65,0.689,162,1458,1173,13080,6072,4360,1622,90,131,0.985,0,0,-15,0,-4,50,29.5,3.95,162,6196,5571,640,1382,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,92,2194,112,42,47,40,38,1148,2015,0.0299766648716568,"0"
"Cleveland Indians",27,27.3,3.98,81,80,0.503,3.67,161,161,150,11,10,1,38,1432.2,1274,640,584,161,425,27,1407,48,5,48,5904,117,3.62,1.186,8,1,2.7,8.8,3.31,966,0.237,0.297,0.386,0.683,0.29,"2.7%","23.8%",7.2,88.9,"38.5%","26.4%","44.7%","21.2%",0.83,7.1,"0.3%",76.8,0.322,91,0.299,0.144,"2.3%","18.9%","8.7%",88.6,"39.6%","26.4%","44.6%","20.1%",0.84,"31.1%","51.5%","17.5%",-6.6,"-3.1%",-46.4,29,75,"38%",49,3.98,0.699,161,1449,1152,12894,5905,4298,1528,79,136,0.987,42,4,15,0,-2,49,28,4.16,161,6109,5439,669,1395,303,29,141,640,86,28,533,1157,0.256,0.325,0.401,0.725,93,2179,134,39,47,50,34,1147,2015,0.0259238830667402,"0"
"Colorado Rockies",30,28.7,5.21,68,94,0.42,5.04,162,162,158,4,4,1,36,1426.1,1579,844,799,183,579,42,1112,48,6,66,6308,92,4.56,1.513,10,1.2,3.7,7,1.92,1185,0.283,0.353,0.461,0.814,0.323,"2.9%","17.6%",9.2,88.8,"40.2%","28.2%","47.4%","16.8%",0.94,-15.1,"-3.4%",-130,0.332,86,0.313,0.167,"3.1%","21.1%","6.4%",88.7,"39.5%","29.4%","44.2%","17.3%",0.82,"25.4%","55.3%","19.3%",2.3,"0.0%",18.5,32,69,"46%",51,5.21,0.668,162,1458,1107,12837,6192,4279,1818,95,171,0.985,-6,-1,-36,-1,7,51,28,4.55,162,6071,5572,737,1479,274,49,186,702,97,43,388,1283,0.265,0.315,0.432,0.748,89,2409,114,33,44,34,47,1016,2015,0.033381191672649,"0"
"Detroit Tigers",27,28.7,4.99,74,87,0.46,4.64,161,161,154,7,12,4,35,1447,1491,803,746,193,489,32,1100,46,8,60,6188,86,4.46,1.368,9.3,1.2,3,6.8,2.25,1044,0.268,0.33,0.444,0.774,0.301,"3.1%","17.8%",7.9,89,"39.1%","24.7%","43.0%","22.1%",0.78,-5.3,"-0.5%",-105,0.328,105,0.322,0.15,"2.5%","20.4%","7.4%",88.7,"39.4%","26.6%","42.8%","23.0%",0.77,"24.6%","54.0%","21.4%",-1.2,"-1.3%",-13.3,28,62,"34%",47,4.99,0.69,161,1449,1103,13023,6048,4341,1621,86,165,0.986,-12,-1,-4,0,-1,47,28.3,4.28,161,6159,5605,689,1515,289,49,151,660,83,51,455,1259,0.27,0.328,0.42,0.748,105,2355,152,41,23,35,36,1111,2015,0.0269402319357716,"0"
